Country,Year,Beginning Stocks,Domestic Consumption,Ending Stocks,Exports,Feed Waste Dom. Cons.,Food Use Dom. Cons.,Imports,Industrial Dom. Cons.,Production,Total Distribution,Total Supply
Algeria,1964,0,15,0,3,0,15,0,0,18,18,18
Algeria,1965,0,12,0,5,0,12,0,0,17,17,17
Algeria,1966,0,16,0,0,0,16,0,0,16,16,16
Algeria,1967,0,15,0,7,0,15,0,0,22,22,22
Algeria,1968,0,11,0,7,0,11,0,0,18,18,18
Algeria,1969,0,19,0,3,0,19,0,0,22,22,22
Algeria,1970,0,12,0,1,0,12,0,0,13,13,13
Algeria,1971,0,20,2,1,0,20,0,0,23,23,23
Algeria,1972,2,13,2,2,0,13,0,0,15,17,17
Algeria,1973,2,11,3,4,0,11,0,0,16,18,18
Algeria,1974,3,10,1,0,0,10,0,0,8,11,11
Algeria,1975,1,16,3,0,0,16,0,0,18,19,19
Algeria,1976,3,15,3,0,0,15,0,0,15,18,18
Algeria,1977,3,8,0,0,0,8,0,0,5,8,8
Algeria,1978,0,13,1,0,0,13,0,0,14,14,14
Algeria,1979,1,11,0,0,0,11,0,0,10,11,11
Algeria,1980,0,18,0,0,0,18,0,0,18,18,18
Algeria,1981,0,15,0,0,0,15,0,0,15,15,15
Algeria,1982,0,16,0,0,0,16,0,0,16,16,16
Algeria,1983,0,13,0,0,0,13,0,0,13,13,13
Algeria,1984,0,12,0,0,0,12,0,0,12,12,12
Algeria,1985,0,12,0,0,0,12,0,0,12,12,12
Algeria,1986,0,12,0,0,0,12,0,0,12,12,12
Algeria,1987,0,12,0,0,0,12,0,0,12,12,12
Algeria,1988,0,10,3,0,0,10,0,0,13,13,13
Algeria,1989,3,15,2,0,0,15,0,0,14,17,17
Algeria,1990,2,24,2,0,0,24,0,0,24,26,26
Algeria,1991,2,26,13,0,0,26,0,0,37,39,39
Algeria,1992,13,27,13,0,0,27,0,0,27,40,40
Algeria,1993,13,27,7,0,0,27,0,0,21,34,34
Algeria,1994,7,24,0,0,0,24,0,0,17,24,24
Algeria,1995,0,30,22,0,0,30,0,0,52,52,52
Algeria,1996,22,34,39,0,0,34,0,0,51,73,73
Algeria,1997,39,35,19,0,0,35,0,0,15,54,54
